-0.1813706834397777,2.5602312280970922
-6.719461685799547,1.4296328296408514
-3.2136874526493577,4.601534782685856
-4.85203524251599,3.5941105334628425
-5.892464245634742,-0.8116871647819057
-5.9233868648074095,3.143016705864463
-4.808503978122537,1.0455560037486695
-1.3999814812935214,2.9914344569881774
-5.0568030723868,1.3397240727638724
-4.806804536184425,4.136909481517853
-4.700184259386038,3.2395828479582987
-4.171925338730556,4.679208158309541
-0.0509029351078879,2.6832575970053494
-1.6512371872918634,1.3740913856771126
-4.180624573845376,2.5670419664886763
-2.2053541554992746,2.249701069913439
-5.089364753663062,4.778582809847168
-5.7437337268310245,0.373748113613793
-1.86173168775133,0.17377096407470516
-3.7129175590629626,4.714265403965909
-3.713330015050823,0.09362550049809815
-6.590911369590035,0.08379186004461547
0.4692706528044366,3.08550655120652
-6.810849216257871,1.7281098054487265
-5.0866289514726795,2.7539092249995623
-4.989943749918589,3.2364479390506986
-0.9678929359287214,2.945665333099726
-3.238280512332262,-0.16955089071232687
-5.113288069712851,-0.22997293326862156
-2.467527426844464,1.423606961835746
-4.163501784820237,1.6443233629739853
0.24532427436240734,4.063640357550399
-5.090529389087198,0.8061655652690087
-5.199700833781943,2.090303268907418
-0.5549878460885709,4.190705244610747
-3.674347219039788,5.287563294598897
-4.573690919195012,0.6980405820375659
-3.6422521942629866,2.1822822662560837
-2.302594472396821,1.5170006858730645
-1.3021140242210334,2.4858436915246065
-5.020358795981707,1.2566201851009509
-1.0052542207070738,3.264122668710276
-5.689156668240919,3.179702197574592
-3.9155935815416,3.069760079639386
-4.469266988321608,1.3166728027849222
-6.564679657895558,0.712496863137011
-0.3099123594500319,0.4455892501058998
-7.073717256774595,3.1829050633235014
-4.337028051997756,1.6279454639069644
-4.770307387978108,-0.0401521110843468
-4.42099937511648,-0.023807836125994353
-3.6219384949139712,2.0071722869532187
-3.8879280265154614,-0.12668907120661488
-2.470275392908033,1.5162265860194561
-2.034976909447191,1.905781277170258
-6.68488521188025,2.3099114202799162
-2.538906174301956,1.114471338378127
-3.1982493035460156,1.16110746106579
-3.8880321894983885,3.610227526301837
-3.3153802276927498,0.3082273585139307
-5.636481426322637,0.27621051240700345
-4.708828146886598,3.775121598078668
-5.577150434794304,1.5999027572943394
-4.488752946063405,2.8693547375580644
1.0068662259165482,1.4409771363006876
-4.330533966267285,1.8227195427505056
-1.9450104731192008,2.766201313317192
-5.424891355143971,4.2023935573636555
-3.974916243949715,5.263454025145483
-6.322540910856972,0.638929241204351
-4.99187556873628,1.6104206131032952
-5.131472171969216,1.177498383630969
-4.9683848642017505,0.38952496677877824
-5.722198202994925,5.227996768555185
-5.6550768681868675,0.08194904735360387
-5.655348999826023,0.26426742007425763
-3.5377240162601153,1.751701727839664
-6.512490770665712,5.0353770208159245
-0.6674676774779765,-0.1908934280152974
1.410711589246295,2.120603987806607
-4.316893205205146,3.1541342398452734
-3.553355918143872,4.521965704112223
0.8331341613905838,1.344433793424178
-0.7303830092818837,1.9119884715047477
-0.6183417246570904,3.957382961147257
-1.305552497157935,0.06620423641184625
0.4724567245734317,1.8865016198422138
-6.5900433906917275,2.309907876564507
0.014436796177899502,1.8860458030646232
-5.971121134848417,4.652395650798417
-4.927398703097909,0.8758273111599375
-5.8638514303889915,2.8982194769156804
-4.265903357676071,4.47543120968324
-3.3532764431317306,3.9352026622655556
-5.637239800180029,0.5360844082639088
-3.7926624979121053,4.189743728367868
-3.8903686764461884,5.458602593769975
-1.658995296001178,2.5487064182942625
-0.9637191344339374,4.349593253407394
-4.630608454345947,5.192970063175798
-3.3803260770727963,1.3206381400805325
-6.733041573425276,0.8384510590229367
0.19435122380051606,3.5255194617128627
-5.382197534979172,1.2733166865248726
-1.0195695845615371,2.3584515582491585
-2.608510766002396,6.250441026321785
-7.735666636415717,2.3555081889206084
-4.994486478844324,-0.7376024373643841
-0.3576128468793911,1.3207464242617823
-4.887712333995492,-1.0976187031703342
-1.3886306625446367,0.9441693024966817
0.08687887897984559,2.70716550395463
-5.102766593572011,-0.16256708727642755
-6.342185902168113,4.525987746790229
-0.7431846636044104,2.768702681205854
-5.790453598786427,2.749564769143848
-3.872836874997719,3.570873894187688
-5.6781138872405625,3.8906235826996713
-5.3482805953357015,5.224206534552252
-4.393092286119856,4.449536605936502
-5.319556056994897,3.732319038838948
-2.0235884050208486,1.3879252631284285
-4.737856150079292,0.6895274007409861
-3.065338689586777,3.1617206781484617
-6.466394693923522,2.948519208485898
-4.270029650545733,1.5037079358894507
-0.6728027957882423,2.8510958324117928
-5.554423427137721,0.8472277289688088
-1.372534000736875,1.3499760458981174
-2.478142985217663,1.663744536443187
-4.95761041799169,4.919901086662809
-2.3436084732456424,2.9497069460409158
-1.2738466674081312,1.7418192831658525
-4.671550729150789,4.336859634792134
-6.584211403189858,4.14925869551191
-5.715110344026438,0.7307743009813199
-0.7142892949030596,3.6826514068165848
-0.19522362160032292,2.1304299279836894
-5.594296788888604,1.4991103476647794
-4.799299336893049,2.7461469188010024
-3.5586025778655306,1.9422961386563047
-1.2230103965880241,1.5872900885633427
-0.8937680175313736,1.2362802694957238
-3.734257187820014,4.242621662182826
-4.79529983671058,-0.5032234534836646
-1.079186084205463,2.9688174459439827
1.0643012362151119,3.869665534900968
-2.831208266207629,0.33797220704000663
-5.562780027820882,0.12406490081465882
-4.381118938569531,4.187927582173768
-3.604550218677664,0.9628395815290521
-5.690833512084063,3.8398369770369976
-6.986566722385972,2.29829194113092
0.4559901046584385,2.1676075378242348
-2.540688065836721,1.2596963355211015
-3.9879511152226828,2.671898719505661
-2.0717660517173075,2.96854006460288
-1.9311659962542809,2.7238417781423823
0.0756912451446794,3.671322970755909
-4.441831863087265,2.048454381809182
-3.843515177282474,-0.3346032128497698
-2.7103527243908125,1.6449481970017539
-4.87603170604354,4.0014058552653315
1.1003436101610515,2.5731821695953876
-3.851379885586864,3.256975345562317
-5.329614744542943,4.38696460888692
-5.062523219864722,3.6212403243457416
-4.438836579503979,4.424603412004593
-0.9685180553234068,0.8078387123501114
-0.6543347475285901,2.059455631558492
-4.277375116860585,2.2833043962887647
-5.688099524905421,3.1974079631916252
-0.38237520771285827,1.5668880256704
-1.645819768278705,1.8996000125332357
